MId,Home Team,Home Team Goals,Away Team Goals,Away Team,Home Poss,Away Poss,Home ShotsT,Away ShotsT,Home Shots,Away Shots,Home Touches,Away Touches,Home Passes,Away Passes,Home Tackles,Away Tackles,Home Clearances,Away Clearances,Home Corners,Away Corners,Home Offsides,Away Offsides,HTP,HTR,HTAR,HTMR,HTDR,ATP,ATR,ATAR,ATMR,ATDR
9487,NUFC,0,4,TOT,49.3,50.7,5,8,13,15,651,680,439,460,19,21,13,38,8,6,3,0,14,817.952,150.4,301.352,366.2,14,877.132,98.338,384.794,394.0
9488,STK,1,1,SWAN,35.7,64.3,4,2,7,14,538,826,307,553,30,25,27,39,2,5,0,1,14,791.704,93.812,324.892,373.0,14,860.295,169.523,294.414,396.358
9483,WBA,1,1,CHE,40.1,59.9,1,4,13,15,538,712,316,489,24,17,25,38,5,8,1,1,14,770.242,149.576,272.666,348.0,14,931.209,155.752,368.457,407.0
9481,CAR,0,0,AVL,45.4,54.6,3,6,12,18,591,643,325,393,16,24,49,35,7,9,4,3,13,809.964,170.276,285.688,354.0,12,804.776,170.206,217.0,417.57
9482,HUL,0,1,SOT,37.5,62.5,4,7,12,16,600,850,356,606,25,27,19,34,2,2,3,3,14,745.259,233.857,230.191,281.211,14,840.422,142.318,333.104,365.0
9484,WHU,2,0,NOR,48.2,51.8,7,6,12,13,566,612,332,365,21,21,61,65,5,5,2,0,14,847.236,148.5,335.736,363.0,14,833.708,85.92,372.788,375.0
9479,MUFC,2,2,FUL,75.4,24.6,9,3,31,6,904,435,650,216,10,17,24,89,10,1,5,0,14,893.315,282.106,228.15,383.059,14,851.605,184.0,226.605,441.0
9480,TOT,1,0,EVE,45.8,54.2,2,3,8,10,595,668,354,427,25,37,18,30,9,7,0,4,14,874.76,80.0,380.152,414.608,14,857.0,89.742,371.258,396.0
9478,SWAN,3,0,CAR,62,38,6,1,17,7,805,557,580,359,28,18,37,20,5,1,1,2,14,893.664,212.792,260.872,420.0,14,816.398,170.46,282.632,363.306
9471,AVL,0,2,WHU,67.8,32.2,1,2,16,10,721,461,523,231,8,11,22,69,8,10,2,4,14,796.341,226.789,160.981,408.571,14,850.672,130.2,319.972,400.5
9472,CHE,3,0,NUFC,59,41,8,6,18,12,735,570,511,352,33,20,28,26,6,5,2,0,14,921.738,165.578,349.16,407.0,14,763.471,79.891,273.968,409.612
9473,CRY,3,1,WBA,34,66,6,7,10,17,494,740,254,497,18,29,36,24,4,7,1,1,14,779.976,74.688,409.906,295.382,14,818.542,142.0,358.042,318.5
9475,NOR,0,0,MCFC,32.4,67.6,2,2,7,15,477,828,286,619,14,15,47,31,4,14,2,1,13,836.592,74.268,370.0,392.324,13,895.506,139.274,336.0,420.232
9476,SOT,2,2,STK,60.4,39.6,5,4,18,5,744,539,503,316,23,21,39,33,7,4,0,4,12,826.445,155.0,302.0,369.445,13,809.46,84.906,355.554,369.0
9477,SUN,0,2,HUL,43.8,56.2,3,9,7,25,590,713,408,532,10,12,21,17,2,6,1,3,14,899.633,136.424,339.918,423.291,14,775.295,230.219,227.576,317.5
9474,LIV,5,1,ARS,42.7,57.3,12,6,22,11,608,755,373,497,35,16,37,38,6,6,4,0,14,850.095,309.267,154.828,386.0,14,889.795,138.652,349.641,401.502
9470,MCFC,0,1,CHE,65.3,34.7,3,6,24,18,730,511,480,255,33,15,29,56,12,6,0,4,12,906.0,166.0,256.0,484.0,14,917.558,88.396,339.162,490.0
9468,ARS,2,0,CRY,73,27,6,2,11,10,1012,485,785,273,22,31,33,19,6,5,0,3,14,874.156,165.33,303.6,405.226,13,768.569,119.339,292.23,357.0
9469,WBA,1,1,LIV,49.7,50.3,4,3,12,12,667,696,429,435,22,20,26,37,3,4,0,2,14,760.069,120.481,313.388,326.2,13,879.0,317.582,174.706,386.712
9461,CAR,2,1,NOR,49.2,50.8,4,6,13,27,640,641,383,383,23,18,52,39,7,14,2,2,14,772.878,125.824,286.646,360.408,14,815.334,147.833,296.501,371.0
9462,EVE,2,1,AVL,71,29,6,1,13,4,790,403,575,239,14,18,30,31,13,1,9,3,14,809.132,40.975,392.066,376.091,14,845.691,200.407,213.942,431.342
9463,FUL,0,3,SOT,39.1,60.9,4,5,8,17,584,778,351,546,21,20,44,34,4,5,5,2,14,839.264,190.086,281.178,368.0,14,764.957,157.046,265.033,342.878
9464,HUL,1,1,TOT,38.4,61.6,4,3,9,19,507,704,297,485,16,14,29,33,4,10,4,5,14,759.254,207.534,200.72,351.0,12,869.748,162.748,312.0,395.0
9466,STK,2,1,MUFC,37.7,62.3,4,4,13,19,516,698,266,442,18,24,48,42,7,10,3,3,14,784.878,81.85,330.028,373.0,14,803.822,272.443,233.0,298.379
9465,NUFC,0,3,SUN,51,49,10,5,28,16,541,542,316,316,23,16,18,28,7,3,2,0,14,798.422,96.344,327.65,374.428,13,789.726,74.0,355.726,360.0
9467,WHU,2,0,SWAN,35,65,4,0,11,20,504,748,268,504,25,15,58,38,8,11,0,2,14,787.263,151.901,269.887,365.475,14,824.112,262.968,138.344,422.8
9457,AVL,4,3,WBA,43.7,56.3,6,4,10,12,549,691,358,476,23,22,14,26,3,3,8,7,14,800.202,153.889,216.004,430.309,14,752.715,79.548,310.325,362.842
9458,CHE,0,0,WHU,72.4,27.6,9,1,39,1,781,407,555,191,14,16,22,52,13,3,2,1,14,875.027,165.556,325.171,384.3,14,793.178,142.23,287.948,363.0
9459,SUN,1,0,STK,48.1,51.9,6,5,16,15,621,618,402,429,23,26,32,11,2,3,1,0,14,797.067,74.512,381.403,341.152,14,833.954,75.166,385.788,373.0
9460,TOT,1,5,MCFC,34.2,65.8,2,10,4,24,526,869,329,655,23,34,18,14,3,5,2,2,14,886.662,119.0,342.662,425.0,14,958.489,168.5,303.489,486.5
9451,CRY,1,0,HUL,37.5,62.5,3,4,13,13,512,715,290,493,18,17,46,43,8,3,1,2,14,768.66,146.472,200.14,422.048,14,761.999,221.665,201.786,338.548
9452,LIV,4,0,EVE,39.1,60.9,9,4,20,19,567,752,339,519,25,22,44,18,5,8,1,0,14,883.488,319.918,176.0,387.57,14,916.566,141.378,389.188,386.0
9453,MUFC,2,0,CAR,46.2,53.8,5,1,17,7,647,710,463,532,23,10,36,21,5,5,4,2,14,899.913,170.528,204.1,525.285,14,819.739,143.0,312.12,364.619
9454,NOR,0,0,NUFC,46.2,53.8,2,3,9,21,538,621,315,372,15,16,33,26,7,7,2,3,14,794.187,131.674,291.513,371.0,13,847.776,91.69,359.563,396.523
9455,SOT,2,2,ARS,52.6,47.4,5,4,13,7,745,725,522,480,29,18,30,35,7,5,2,2,13,825.316,127.236,333.08,365.0,14,862.327,166.0,295.469,400.858
9456,SWAN,2,0,FUL,61.9,38.1,6,4,14,15,831,592,630,385,18,12,22,42,5,8,0,2,14,823.606,278.55,159.028,386.028,14,775.974,10.764,337.28,427.93
9450,WBA,1,1,EVE,50.1,49.9,6,4,14,13,698,678,429,442,23,16,54,39,4,2,2,2,14,824.839,106.0,312.191,406.648,14,842.786,80.825,314.022,447.939
9448,CHE,3,1,MUFC,43.9,56.1,6,4,13,10,581,663,356,435,22,27,51,32,5,4,2,2,14,903.372,145.504,267.868,490.0,13,869.222,108.996,283.138,477.088
9449,SWAN,1,3,TOT,56.2,43.8,3,5,13,11,857,720,648,504,22,30,18,22,8,2,2,2,12,826.567,193.958,181.609,451.0,13,853.026,80.0,365.594,407.432
9443,LIV,2,2,AVL,55.8,44.2,6,3,14,12,693,524,451,335,16,20,54,28,2,3,3,1,13,925.0,291.5,239.5,394.0,14,848.514,226.544,227.994,393.976
9441,ARS,2,0,FUL,58.7,41.3,8,2,22,8,900,662,684,478,18,16,26,28,4,4,1,1,13,869.222,162.172,307.05,400.0,13,820.644,35.868,351.776,433.0
9442,CRY,1,0,STK,43.7,56.3,6,2,12,17,582,689,344,454,20,23,45,38,4,3,2,2,14,774.408,74.472,269.944,429.992,14,828.416,128.688,336.728,363.0
9444,MCFC,4,2,CAR,62.2,37.8,9,6,24,7,788,542,589,340,16,17,24,34,10,7,3,3,14,942.271,167.555,342.836,431.88,14,798.328,143.0,296.792,358.536
9445,NOR,1,0,HUL,56.2,43.8,4,0,25,10,655,547,421,325,11,22,29,39,10,8,1,1,13,805.069,146.778,287.291,371.0,14,765.378,284.08,168.408,312.89
9447,WHU,1,3,NUFC,48.3,51.7,3,8,12,19,590,685,362,413,23,20,36,72,4,3,4,3,14,848.433,185.5,369.433,293.5,14,815.186,78.67,287.532,448.984
9446,SUN,2,2,SOT,36.5,63.5,5,8,10,17,528,797,307,553,23,16,22,48,4,7,5,1,14,787.586,74.4,353.186,360.0,14,853.716,154.822,314.994,383.9
9440,AVL,1,2,ARS,36,64,5,4,11,8,552,898,364,676,22,25,21,54,3,5,4,5,13,776.828,167.797,206.014,403.017,14,899.619,184.873,316.864,397.882
9439,STK,3,5,LIV,51,49,4,9,13,13,658,651,412,433,13,23,25,48,11,2,1,0,12,800.6,83.5,354.1,363.0,12,884.534,249.534,241.0,394.0
9438,NUFC,0,2,MCFC,54.4,45.6,5,6,13,14,664,587,439,373,16,23,29,53,5,6,3,4,14,850.811,94.364,296.17,460.277,14,941.158,130.974,403.184,407.0
9435,MUFC,2,0,SWAN,38.6,61.4,5,2,16,13,632,867,418,677,9,25,24,22,3,5,1,0,13,862.628,78.176,390.0,394.452,13,862.381,261.381,164.553,436.447
9431,CAR,0,2,WHU,63,37,7,3,19,10,705,484,484,278,7,14,41,55,8,7,1,1,14,782.019,143.0,274.848,364.171,14,767.272,148.0,310.4,308.872
9432,EVE,2,0,NOR,62.4,37.6,5,2,23,11,765,516,522,312,20,14,24,36,10,5,2,2,13,862.595,97.475,359.412,405.708,13,794.873,145.416,226.948,422.509
9433,FUL,1,4,SUN,58.9,41.1,5,6,17,10,664,500,463,321,17,18,24,24,10,6,3,0,14,777.834,79.934,335.9,362.0,14,803.714,68.066,364.459,371.189
9436,SOT,1,0,WBA,61.6,38.4,5,2,18,4,792,564,579,348,16,22,36,32,4,4,3,8,14,808.78,150.565,280.215,378.0,14,799.72,95.16,306.212,398.348
9437,TOT,2,0,CRY,68.4,31.6,4,2,10,14,857,497,642,281,18,20,34,33,5,11,1,1,14,845.081,132.808,313.308,398.965,14,800.504,146.534,210.893,443.077
9434,HUL,0,2,CHE,44.4,55.6,2,5,10,14,586,710,381,483,20,14,32,42,1,7,2,0,14,773.844,155.076,268.848,349.92,14,926.718,155.752,278.966,492.0
9425,MUFC,1,2,TOT,61.1,38.9,6,4,17,9,759,564,509,342,16,23,24,45,13,2,2,2,14,898.734,191.404,328.802,378.528,14,853.29,145.642,318.648,389.0
9421,ARS,2,0,CAR,68.1,31.9,6,2,28,8,863,466,624,288,9,13,35,32,12,2,3,3,14,906.7,45.084,438.785,422.831,14,757.671,195.158,211.513,351.0
9422,CRY,1,1,NOR,45.1,54.9,4,5,13,8,527,608,300,388,21,13,24,40,9,4,0,1,14,791.304,146.378,244.008,400.918,14,819.053,145.334,297.0,376.719
9423,FUL,2,1,WHU,67.7,32.3,11,3,30,11,783,448,564,256,15,6,37,32,12,4,4,4,14,794.505,96.251,290.226,408.028,14,744.619,157.572,230.047,357.0
9424,LIV,2,0,HUL,58.2,41.8,6,0,17,10,762,572,553,381,7,18,44,9,3,4,1,2,14,886.405,289.04,207.138,390.227,14,795.312,216.152,219.16,360.0
9426,SOT,0,3,CHE,54.4,45.6,2,5,12,11,714,628,479,403,18,35,28,32,6,8,1,7,14,826.584,182.308,289.634,354.642,14,847.099,137.947,299.152,410.0
9427,STK,1,1,EVE,39.5,60.5,4,4,10,16,540,754,325,508,22,21,22,18,2,5,1,1,14,760.727,76.0,351.319,333.408,14,840.8,156.5,294.2,390.1
9428,SUN,0,1,AVL,64.8,35.2,1,5,17,13,707,479,523,285,17,19,9,28,10,2,4,1,14,792.632,94.944,352.2,345.488,12,809.446,227.0,161.762,420.684
9430,WBA,1,0,NUFC,46.2,53.8,4,3,13,9,612,684,415,479,15,19,28,24,3,4,4,2,14,752.322,68.992,305.606,377.724,14,804.784,139.08,202.324,463.38
9429,SWAN,2,3,MCFC,52.2,47.8,4,4,16,14,711,658,486,453,14,16,36,34,8,6,3,3,13,775.547,239.247,159.3,377.0,14,937.968,138.361,394.607,405.0
9417,CHE,2,1,LIV,52.1,47.9,5,4,11,8,637,620,423,375,19,30,21,41,4,2,1,1,14,818.319,166.0,213.607,438.712,14,930.533,274.308,209.359,446.866
9420,TOT,3,0,STK,67.5,32.5,7,1,20,2,839,488,616,292,17,24,16,37,6,1,0,4,14,827.821,162.0,290.821,375.0,14,837.106,117.7,331.958,387.448
9418,EVE,2,1,SOT,44.1,55.9,4,2,9,12,596,654,353,449,26,18,35,14,2,3,3,3,13,826.356,232.0,170.0,424.356,14,849.704,192.38,272.084,385.24
9419,NUFC,0,1,ARS,47.3,52.7,3,5,11,11,682,772,467,531,23,20,27,55,4,1,1,1,14,838.29,92.46,270.548,475.282,14,868.161,159.824,320.529,387.808
9412,CAR,2,2,SUN,44.1,55.9,7,9,16,21,563,667,367,465,12,13,30,15,6,6,0,2,14,777.419,198.93,218.615,359.874,14,851.012,112.0,380.012,359.0
9411,AVL,1,1,SWAN,27,73,3,3,7,17,444,932,254,730,22,7,32,28,2,8,1,2,14,772.908,146.122,208.438,418.348,14,793.137,312.087,132.188,348.862
9413,HUL,6,0,FUL,52.7,47.3,13,2,21,5,694,675,495,465,19,17,12,43,6,1,0,0,14,805.718,223.552,205.014,377.152,14,788.089,167.386,205.962,414.741
9414,MCFC,1,0,CRY,76.3,23.7,4,4,23,9,996,442,803,236,18,20,17,34,12,5,0,0,14,856.205,96.861,379.77,379.574,14,855.53,116.603,269.768,469.159
9415,NOR,0,1,MUFC,45.1,54.9,4,3,15,7,597,750,396,492,18,14,25,66,8,3,0,2,14,792.816,133.295,288.521,371.0,14,817.379,81.868,300.011,435.5
9416,WHU,3,3,WBA,46.5,53.5,6,7,16,22,544,617,345,409,17,14,30,36,6,5,4,3,14,803.753,217.5,293.15,293.103,14,760.363,67.56,222.859,469.944
9406,MCFC,2,1,LIV,51.9,48.1,6,5,20,12,703,696,505,467,22,13,27,40,7,6,1,3,14,915.225,83.0,425.225,407.0,13,889.96,247.78,246.18,396.0
9401,AVL,0,1,CRY,64.7,35.3,4,7,10,12,697,493,497,263,16,14,20,49,7,5,2,4,14,802.551,215.719,228.504,358.328,14,790.904,71.6,264.904,454.4
9402,CAR,0,3,SOT,39.6,60.4,0,6,9,11,527,740,330,530,13,26,23,37,6,3,2,2,14,819.7,178.5,240.952,400.248,14,800.318,147.771,299.547,353.0
9403,CHE,1,0,SWAN,45.5,54.5,7,1,19,8,633,715,403,485,19,14,24,33,13,7,1,2,14,930.472,214.096,302.376,414.0,14,820.354,255.848,190.506,374.0
9404,EVE,0,1,SUN,54.7,45.3,9,6,25,13,650,570,444,383,11,17,21,26,11,2,2,1,14,861.312,118.5,285.312,457.5,13,780.968,75.934,349.034,356.0
9407,NUFC,5,1,STK,57.8,42.2,8,2,27,11,680,531,477,359,16,15,10,29,8,2,0,0,14,876.728,153.0,250.7,473.028,14,793.296,49.856,332.28,411.16
9408,NOR,1,2,FUL,50.2,49.8,4,7,13,15,594,615,393,400,13,13,31,42,5,4,3,2,13,825.2,170.2,282.0,373.0,14,810.656,87.6,346.256,376.8
9409,TOT,1,1,WBA,64.1,35.9,3,4,20,7,751,498,508,286,18,25,21,41,12,2,4,4,13,872.141,240.6,242.541,389.0,14,780.579,77.757,277.822,425.0
9410,WHU,1,3,ARS,33.7,66.3,5,8,12,29,484,793,271,556,8,16,36,50,0,10,3,2,14,768.274,147.0,310.356,310.918,14,869.016,157.076,312.94,399.0
9405,HUL,2,3,MUFC,38.8,61.2,5,4,17,13,514,759,325,537,23,6,22,54,6,5,0,0,14,748.637,229.608,197.352,321.677,14,804.823,175.906,295.517,333.4
9400,ARS,0,0,CHE,61.4,38.6,2,4,7,13,760,532,544,340,17,17,42,36,8,6,3,2,11,889.0,247.0,243.0,399.0,14,916.204,95.17,397.536,423.498
9399,SWAN,1,2,EVE,54.5,45.5,3,6,13,14,699,611,503,408,18,17,29,32,4,8,3,1,14,828.535,314.172,143.363,371.0,13,855.67,166.975,306.695,382.0
9398,SOT,2,3,TOT,57.2,42.8,5,3,12,13,781,621,517,378,30,26,36,27,2,5,3,3,14,827.95,197.0,348.95,282.0,14,806.888,210.768,203.928,392.192
9391,CRY,0,3,NUFC,33.1,66.9,4,6,9,13,491,813,283,583,26,26,22,24,3,7,4,4,14,740.016,146.712,191.368,401.936,13,847.617,78.33,315.193,454.094
9392,FUL,2,4,MCFC,46.1,53.9,5,10,12,17,670,735,460,540,18,14,29,32,4,4,4,2,14,796.396,66.348,344.198,385.85,14,946.747,136.452,405.295,405.0
9394,MUFC,3,1,WHU,61.8,38.2,8,1,21,4,704,463,519,309,11,12,30,21,8,2,3,2,14,903.511,166.6,242.591,494.32,14,786.089,94.017,254.816,437.256
9395,STK,2,1,AVL,53.5,46.5,2,4,12,14,517,455,288,256,16,22,32,19,6,7,3,3,13,831.7,76.0,382.7,373.0,13,784.704,153.1,259.004,372.6
9396,SUN,0,0,NOR,58.8,41.2,4,5,18,14,685,532,489,325,12,25,14,33,6,7,1,1,14,831.344,78.744,369.7,382.9,12,817.856,147.856,297.0,373.0
9397,WBA,1,1,HUL,60.4,39.6,3,3,14,6,710,511,499,330,16,17,21,17,9,2,1,2,14,849.361,204.059,296.5,348.802,13,800.534,214.986,225.548,360.0
9393,LIV,3,1,CAR,68.9,31.1,7,3,27,10,878,484,638,266,21,28,34,28,9,5,2,1,13,854.542,242.682,235.0,376.86,14,804.57,126.627,295.269,382.674
9390,TOT,0,5,LIV,43.2,56.8,0,10,9,21,589,714,361,497,21,23,31,34,2,9,0,4,14,815.629,107.116,411.905,296.608,13,867.857,249.792,226.065,392.0
9388,AVL,0,3,MUFC,44,56,6,5,17,14,588,730,394,511,21,15,17,38,3,4,2,2,14,797.7,162.052,260.596,375.052,14,833.874,159.171,226.133,448.57
9389,NOR,1,1,SWAN,37.5,62.5,3,2,16,10,563,826,348,608,19,23,15,44,8,5,1,1,13,819.354,147.532,298.822,373.0,14,819.395,313.018,125.377,381.0
9384,HUL,0,0,STK,46.2,53.8,4,2,13,11,655,734,429,507,15,22,32,53,7,5,2,4,14,779.952,209.592,221.549,348.811,14,811.997,151.0,301.31,359.687
9381,CAR,1,0,WBA,48.2,51.8,3,2,11,12,521,549,307,333,13,24,42,32,8,6,5,9,14,801.329,148.785,295.544,357.0,14,780.955,153.43,277.525,350.0
9382,CHE,2,1,CRY,69.7,30.3,7,5,16,10,843,487,606,252,24,33,36,35,3,1,2,2,14,884.41,147.437,326.973,410.0,14,713.29,146.89,208.4,358.0
9383,EVE,4,1,FUL,57.5,42.5,7,3,22,16,730,594,529,393,16,21,18,25,12,2,0,3,13,870.626,211.036,257.649,401.941,14,770.38,73.466,340.914,356.0
9386,NUFC,1,1,SOT,39.8,60.2,5,3,16,8,569,714,319,507,21,22,28,35,11,3,7,6,14,867.494,151.932,313.452,402.11,14,731.909,77.551,261.358,393.0
9387,WHU,0,0,SUN,41.3,58.7,2,6,11,19,522,636,296,419,22,22,34,15,2,9,0,1,14,762.899,75.024,257.747,430.128,14,812.353,74.378,370.153,367.822
9385,MCFC,6,3,ARS,52.4,47.6,7,6,22,12,694,657,479,419,22,22,27,29,8,8,2,4,14,962.019,131.928,428.091,402.0,14,853.114,165.376,319.12,368.618
9380,SWAN,1,1,HUL,65.7,34.3,2,2,11,9,921,591,713,376,17,26,19,50,12,1,2,2,13,817.936,276.736,170.2,371.0,12,794.0,216.0,218.0,360.0
9378,ARS,1,1,EVE,44.1,55.9,5,4,11,12,621,731,403,515,20,14,28,27,3,2,2,1,14,885.292,185.764,306.528,393.0,14,832.735,158.661,292.074,382.0
9379,FUL,2,0,AVL,52.9,47.1,10,2,22,10,661,618,428,375,20,22,43,53,4,7,2,1,13,782.57,72.512,354.058,356.0,14,774.8,219.7,196.7,358.4
9376,SUN,1,2,TOT,47,53,4,5,11,22,618,713,419,488,28,20,13,25,4,10,2,1,14,814.064,150.0,312.712,351.352,14,845.754,68.484,408.27,369.0
9371,CRY,2,0,CAR,43.7,56.3,5,2,19,10,544,609,285,381,22,13,53,58,8,3,2,1,13,742.393,147.0,283.799,311.594,14,760.285,172.789,217.392,370.104
9372,LIV,4,1,WHU,63.9,36.1,9,1,32,8,812,530,540,289,18,28,39,34,8,4,2,1,14,869.086,233.2,237.626,398.26,14,834.314,138.0,328.908,367.406
9374,SOT,1,1,MCFC,54.7,45.3,4,3,15,13,681,599,431,357,20,28,38,32,5,4,6,2,14,826.88,96.752,305.784,424.344,14,918.01,171.0,347.01,400.0
9375,STK,3,2,CHE,42.9,57.1,3,6,9,15,566,725,361,512,21,14,21,30,5,2,2,0,14,913.898,136.0,409.898,368.0,14,924.742,196.52,320.222,408.0
9377,WBA,0,2,NOR,63.8,36.2,12,3,26,8,756,526,524,302,15,11,23,42,10,3,1,0,14,748.3,163.3,266.5,318.5,14,836.436,147.532,304.516,384.388
9373,MUFC,0,1,NUFC,47.1,52.9,4,3,8,9,609,678,374,438,23,29,32,22,4,4,2,2,14,884.532,171.0,227.399,486.133,14,884.468,105.69,303.835,474.943
9363,FUL,1,2,TOT,39.4,60.6,6,5,16,18,578,755,321,533,23,15,36,34,9,7,4,0,14,766.674,135.0,272.034,359.64,14,815.944,79.734,281.21,455.0
9370,WBA,2,3,MCFC,41.9,58.1,1,5,12,15,604,773,408,571,26,22,19,28,3,3,2,1,14,798.957,161.46,287.497,350.0,14,926.263,150.496,375.767,400.0
9362,ARS,2,0,HUL,66.6,33.4,7,2,20,7,1001,566,803,389,11,21,25,17,11,1,1,2,14,886.341,213.516,281.825,391.0,14,801.888,203.46,288.576,309.852
9364,LIV,5,1,NOR,61.8,38.2,12,5,28,14,822,561,603,356,23,18,25,18,4,0,2,0,13,862.454,250.628,219.826,392.0,14,806.697,125.141,294.013,387.543
9365,MUFC,0,1,EVE,52,48,6,4,18,15,707,669,460,437,17,23,29,49,7,4,1,2,14,832.652,165.4,228.664,438.588,14,883.07,174.242,326.828,382.0
9366,SOT,2,3,AVL,78.1,21.9,9,3,21,6,930,397,710,196,16,24,11,35,8,2,3,6,14,838.822,155.0,261.156,422.666,14,802.862,168.36,216.744,417.758
9367,STK,0,0,CAR,59.2,40.8,2,3,17,14,720,556,478,320,15,16,19,47,2,5,6,3,13,797.182,96.85,344.706,355.626,12,780.856,132.632,294.224,354.0
9368,SUN,3,4,CHE,45,55,3,5,12,19,579,713,391,500,17,17,20,36,6,5,0,0,14,775.387,82.436,328.951,364.0,14,943.946,159.744,376.202,408.0
9369,SWAN,3,0,NUFC,65.4,34.6,5,3,13,14,957,600,744,384,17,27,25,22,5,1,1,0,14,905.374,299.858,227.516,378.0,14,837.08,132.08,244.408,460.592
9361,CRY,1,0,WHU,37,63,5,2,10,11,498,705,265,457,21,24,61,43,3,4,2,6,14,767.986,145.824,262.298,359.864,14,819.741,182.121,251.7,385.92
9357,CHE,3,1,SOT,51,49,7,1,16,9,647,616,367,358,34,29,31,47,8,4,7,1,14,834.247,208.094,218.153,408.0,14,818.116,98.456,278.332,441.328
9359,MCFC,3,0,SWAN,45.5,54.5,7,4,22,9,681,762,495,596,14,19,17,17,5,4,3,2,14,924.716,160.264,346.052,418.4,13,821.216,326.877,123.339,371.0
