MId,Home Team,Home Team Goals,Away Team Goals,Away Team,Home Poss,Away Poss,Home ShotsT,Away ShotsT,Home Shots,Away Shots,Home Touches,Away Touches,Home Passes,Away Passes,Home Tackles,Away Tackles,Home Clearances,Away Clearances,Home Corners,Away Corners,Home Offsides,Away Offsides,HTP,HTR,HTAR,HTMR,HTDR,ATP,ATR,ATAR,ATMR,ATDR
9358,HUL,3,1,LIV,38.5,61.5,4,4,12,9,564,786,355,576,25,14,30,41,2,6,3,0,14,779.053,197.568,290.748,290.737,13,880.408,187.758,302.65,390.0
9360,TOT,2,2,MUFC,40,60,4,3,10,8,525,686,304,463,24,22,20,40,7,7,2,1,14,864.326,65.6,389.326,409.4,14,873.685,155.752,235.933,482.0
9354,NUFC,2,1,WBA,53.1,46.9,6,1,14,14,644,628,447,397,23,18,22,43,3,3,4,0,13,844.757,149.732,232.025,463.0,14,781.382,143.97,287.412,350.0
9351,AVL,0,0,SUN,50.9,49.1,4,1,13,7,627,601,432,419,10,15,16,23,7,6,2,5,14,822.94,223.647,233.293,366.0,14,815.918,76.0,370.156,369.762
9352,CAR,0,3,ARS,43.5,56.5,4,6,10,15,600,761,422,561,11,17,18,38,3,3,2,1,14,811.051,182.127,255.754,373.17,14,878.3,166.0,309.464,402.836
9353,EVE,4,0,STK,54,46,12,3,22,4,716,619,479,409,18,30,25,25,9,3,3,4,14,847.815,147.12,302.045,398.65,13,803.656,101.112,333.544,369.0
9355,NOR,1,0,CRY,60,40,3,3,10,13,724,544,511,336,13,18,33,35,5,4,1,2,14,820.95,213.55,229.3,378.1,14,775.636,152.439,259.538,363.659
9356,WHU,3,0,FUL,48.3,51.7,12,0,23,10,598,627,365,411,23,11,41,43,6,3,3,1,14,785.156,128.1,289.956,367.1,14,791.882,155.246,279.763,356.873
9350,WBA,2,2,AVL,51.4,48.6,4,7,11,15,675,609,439,420,10,20,56,33,4,2,6,5,13,819.978,151.055,317.797,351.126,14,805.404,181.424,257.98,366.0
9348,CAR,2,2,MUFC,49.9,50.1,4,5,14,16,598,619,383,391,20,22,25,46,2,8,0,3,14,766.217,132.709,272.086,361.422,13,867.717,168.244,290.188,409.285
9349,MCFC,6,0,TOT,46.9,53.1,10,5,15,13,661,685,451,503,26,23,32,12,4,7,1,5,14,883.354,150.496,359.951,372.907,14,861.998,200.356,260.642,401.0
9347,WHU,0,3,CHE,44.9,55.1,1,8,8,20,617,695,388,490,18,21,41,39,8,4,3,2,14,745.528,73.128,208.544,463.856,14,898.034,155.684,334.35,408.0
9341,ARS,2,0,SOT,49.3,50.7,4,4,9,10,724,699,478,492,21,34,35,26,5,6,11,7,14,878.212,165.4,303.212,409.6,13,816.0,123.4,331.0,361.6
9343,FUL,1,2,SWAN,36.7,63.3,3,5,9,21,575,853,365,643,15,19,39,21,8,8,2,0,14,815.912,147.0,194.272,474.64,14,816.792,234.38,195.332,387.08
9344,HUL,0,1,CRY,62.3,37.7,2,2,15,9,717,566,506,315,18,13,17,69,11,4,2,2,14,833.78,279.132,255.0,299.648,14,734.848,100.088,278.76,356.0
9345,NUFC,2,1,NOR,48.8,51.2,5,2,21,10,677,657,457,476,18,19,38,25,6,5,2,1,14,840.896,151.068,248.64,441.188,14,873.41,142.488,360.922,370.0
9346,STK,2,0,SUN,49.9,50.1,5,3,17,11,626,644,455,459,15,6,19,24,3,7,2,2,13,811.142,76.0,360.733,374.409,14,757.029,75.888,331.664,349.477
9342,EVE,3,3,LIV,50.7,49.3,12,5,18,11,639,613,384,378,24,29,31,39,6,7,1,4,14,831.432,158.672,311.65,361.11,13,870.728,180.126,298.602,392.0
9337,MUFC,1,0,ARS,40.5,59.5,2,2,5,10,606,783,354,539,29,29,49,37,5,6,2,2,14,854.007,171.016,239.851,443.14,14,920.244,190.15,331.094,399.0
9339,SWAN,3,3,STK,65.1,34.9,6,3,17,6,767,493,538,292,18,28,8,35,14,3,3,0,14,871.092,240.75,253.342,377.0,14,843.2,136.0,299.8,407.4
9338,SUN,1,0,MCFC,36.9,63.1,2,4,5,24,567,836,378,635,18,11,37,11,0,14,0,2,14,810.595,75.712,373.883,361.0,14,867.857,171.0,307.013,389.844
9340,TOT,0,1,NUFC,65.3,34.7,14,4,31,8,733,509,472,256,20,29,31,47,11,4,2,8,14,874.258,82.0,370.258,422.0,14,831.759,126.022,246.737,459.0
9335,NOR,3,1,WHU,46.9,53.1,6,4,15,12,594,654,405,457,20,16,34,33,4,2,0,6,13,771.134,145.525,255.609,370.0,14,820.691,162.816,236.047,421.828
9331,AVL,2,0,CAR,43.1,56.9,6,2,17,8,543,695,341,461,22,15,24,37,5,3,5,7,13,789.17,154.714,266.828,367.628,14,812.37,81.301,374.069,357.0
9332,CHE,2,2,WBA,67.8,32.2,7,3,17,11,844,518,630,294,22,22,18,48,9,4,3,0,14,898.567,181.687,323.811,393.069,14,814.067,143.934,312.081,358.052
9333,CRY,0,0,EVE,27.2,72.8,2,2,9,15,423,837,222,622,21,15,29,24,4,7,4,1,14,788.824,74.1,358.724,356.0,13,868.488,137.834,334.654,396.0
9334,LIV,4,0,FUL,67.3,32.7,10,1,32,4,934,567,722,334,25,20,18,27,9,3,4,2,14,868.012,240.052,243.464,384.496,14,740.244,135.0,266.46,338.784
9336,SOT,4,1,HUL,60.5,39.5,7,2,15,10,770,539,561,356,12,22,38,15,6,5,3,6,14,828.995,137.851,301.6,389.544,14,764.857,135.216,278.641,351.0
9329,CAR,1,0,SWAN,45.3,54.7,3,3,9,10,615,706,429,520,18,15,26,19,6,3,3,5,14,780.308,66.481,356.827,357.0,14,854.429,269.754,200.675,384.0
9330,EVE,0,0,TOT,52.2,47.8,1,6,8,16,634,597,408,374,18,17,27,30,7,4,2,0,14,829.676,83.212,346.9,399.564,14,835.023,156.568,280.455,398.0
9321,ARS,2,0,LIV,54.4,45.6,7,4,12,12,837,746,614,510,34,27,17,28,3,5,1,4,14,907.998,230.8,240.372,436.826,13,903.92,212.5,278.5,412.92
9322,FUL,1,3,MUFC,47,53,6,4,15,10,675,743,451,517,25,25,24,40,4,4,2,1,14,789.19,148.172,221.588,419.43,14,890.5,176.0,271.5,443.0
9323,HUL,1,0,SUN,70,30,2,1,25,9,770,435,574,245,11,18,9,42,4,2,3,0,14,808.366,170.424,277.227,360.715,14,801.372,113.0,290.5,397.872
9324,MCFC,7,0,NOR,68.3,31.7,9,1,27,7,953,522,769,352,12,14,16,17,10,3,1,0,14,950.333,171.0,386.333,393.0,13,810.0,74.0,325.5,410.5
9326,STK,1,1,SOT,39.2,60.8,3,2,9,10,548,747,325,508,23,14,23,28,5,5,0,2,13,800.682,130.15,291.532,379.0,12,834.932,173.174,283.758,378.0
9327,WBA,2,0,CRY,49.8,50.2,4,4,9,12,628,660,415,437,17,23,24,37,10,3,2,0,14,779.097,175.072,299.945,304.08,14,762.572,94.46,312.112,356.0
9328,WHU,0,0,AVL,59.4,40.6,4,2,17,8,761,561,536,375,6,24,30,45,5,1,0,1,14,834.164,171.6,248.764,413.8,12,808.367,154.367,214.0,440.0
9325,NUFC,2,0,CHE,39.1,60.9,8,2,15,13,563,741,344,535,10,18,48,32,3,8,3,4,14,846.137,151.866,235.271,459.0,14,921.876,225.943,281.933,414.0
9317,CHE,2,1,MCFC,45.5,54.5,4,6,12,15,623,670,396,480,26,22,31,20,3,6,4,2,14,874.732,171.494,291.238,412.0,14,883.731,87.835,393.322,402.574
9319,SWAN,0,0,WHU,67,33,5,4,10,15,797,481,578,275,17,12,32,33,9,6,2,2,13,834.079,250.229,199.85,384.0,14,762.201,159.576,250.068,352.557
9320,TOT,1,0,HUL,66.2,33.8,6,4,15,10,768,462,542,268,19,27,28,23,6,4,1,1,14,858.585,134.026,307.578,416.981,14,769.377,141.624,209.82,417.933
9318,SUN,2,1,NUFC,48.3,51.7,4,4,8,16,542,591,341,375,16,8,42,34,5,3,4,2,14,808.549,150.0,291.043,367.506,14,821.992,94.652,280.34,447.0
9316,SOT,2,0,FUL,66.2,33.8,6,0,20,1,840,532,634,312,28,16,21,30,10,3,4,3,13,843.044,155.0,310.044,378.0,14,769.712,208.833,163.024,397.855
9311,AVL,0,2,EVE,46.9,53.1,3,4,14,15,596,675,383,447,15,26,17,39,8,6,2,3,13,778.156,236.648,202.496,339.012,14,912.07,181.642,334.428,396.0
9313,LIV,4,1,WBA,54.8,45.2,7,3,18,15,737,608,514,416,21,18,26,18,3,9,1,0,14,861.564,171.813,238.195,451.556,14,769.538,166.475,208.577,394.486
9314,MUFC,3,2,STK,66.7,33.3,5,5,19,10,800,475,565,282,11,18,22,39,12,2,2,0,14,888.48,196.008,307.328,385.144,14,857.081,144.325,301.38,411.376
9315,NOR,0,0,CAR,60.5,39.5,10,4,31,6,746,565,518,338,9,17,16,56,13,2,2,3,14,833.591,89.0,369.591,375.0,14,746.2,178.5,210.7,357.0
9312,CRY,0,2,ARS,37.5,62.5,4,4,13,10,601,880,386,665,25,26,24,21,4,3,2,2,14,762.068,92.856,313.212,356.0,14,1011.939,166.0,374.703,471.236
9310,CRY,1,4,FUL,45.9,54.1,4,6,14,9,581,664,374,453,22,27,11,31,5,7,2,1,14,753.006,71.165,274.327,407.514,14,775.812,208.856,161.656,405.3
9309,AVL,0,2,TOT,37.1,62.9,2,6,15,13,537,746,310,531,17,18,29,22,4,7,2,1,14,825.696,213.348,248.348,364.0,14,837.526,142.552,295.093,399.881
9308,WHU,1,3,MCFC,37.9,62.1,2,9,11,16,544,804,344,604,18,22,19,37,5,5,1,1,14,777.576,144.15,280.746,352.68,14,925.402,163.168,424.408,337.826
9301,ARS,4,1,NOR,56.3,43.7,11,6,20,12,828,695,637,503,21,13,12,28,10,1,1,2,14,838.72,176.241,260.479,402.0,13,829.5,91.65,362.85,375.0
9302,CHE,4,1,CAR,64.9,35.1,7,3,20,13,753,476,554,280,15,14,33,31,6,9,3,1,14,892.665,158.644,332.0,402.021,14,780.752,122.456,301.296,357.0
9303,EVE,2,1,HUL,66.9,33.1,6,1,14,9,848,496,633,304,19,24,28,25,5,7,1,1,14,866.813,166.021,304.792,396.0,14,876.265,202.362,334.792,339.111
9304,MUFC,1,1,SOT,46.4,53.6,5,7,12,18,656,664,393,454,18,27,48,23,4,4,8,2,14,861.77,175.703,283.414,402.653,14,862.548,107.728,302.82,452.0
9306,STK,0,0,WBA,49.7,50.3,3,5,9,12,607,639,401,399,20,14,25,30,6,6,2,2,14,785.561,75.803,328.977,380.781,14,774.216,195.664,218.866,359.686
9307,SWAN,4,0,SUN,63.9,36.1,6,1,14,6,792,511,628,347,10,20,12,16,7,2,2,5,14,823.535,247.187,216.5,359.848,14,824.878,93.064,370.814,361.0
9305,NUFC,2,2,LIV,37.7,62.3,4,7,14,23,536,777,327,555,21,17,38,31,3,13,0,2,14,814.815,80.0,277.012,457.803,13,864.394,183.778,236.0,444.616
9299,TOT,0,3,WHU,60.8,39.2,4,5,14,16,709,530,502,321,19,27,16,25,6,7,3,3,14,830.368,42.72,343.848,443.8,14,804.497,150.0,286.161,368.336
9300,WBA,1,1,ARS,44.1,55.9,4,5,12,14,622,728,410,539,15,22,23,29,6,2,4,2,14,809.146,151.234,263.426,394.486,13,858.104,170.312,294.792,393.0
9297,NOR,1,3,CHE,44.8,55.2,3,8,14,22,581,691,405,506,14,16,23,22,4,6,1,2,13,825.864,72.567,378.297,375.0,14,916.136,242.678,273.319,400.139
9298,SOT,2,0,SWAN,42.6,57.4,4,7,12,17,572,713,367,497,23,14,23,18,7,4,5,1,14,843.503,136.456,355.391,351.656,12,838.976,253.176,206.8,379.0
9296,SUN,1,2,MUFC,37.5,62.5,2,6,6,13,545,831,338,571,22,20,27,52,4,4,1,3,14,809.605,94.808,425.797,289.0,14,897.132,187.232,298.344,411.556
9291,CAR,1,2,NUFC,57.3,42.7,2,10,8,20,707,589,477,360,20,19,22,39,3,3,1,1,14,781.979,124.855,300.124,357.0,13,857.98,139.12,259.072,459.788
9292,FUL,1,0,STK,44.2,55.8,2,3,9,16,624,707,394,500,18,16,35,14,7,5,6,5,14,763.308,154.758,214.647,393.903,14,778.327,80.092,272.659,425.576
9293,HUL,0,0,AVL,45.7,54.3,1,4,6,18,559,677,367,461,14,20,28,48,7,7,1,2,14,802.812,211.201,234.611,357.0,13,802.202,217.996,218.206,366.0
9294,LIV,3,1,CRY,61,39,7,2,13,11,847,612,614,394,20,29,33,32,11,3,5,1,14,851.451,252.43,215.975,383.046,14,797.7,154.7,249.0,394.0
9295,MCFC,3,1,EVE,53.9,46.1,6,4,12,6,671,630,491,417,20,22,14,31,8,1,3,4,14,850.406,160.264,345.248,344.894,14,828.25,238.497,193.753,396.0
9290,EVE,3,2,NUFC,49.9,50.1,8,6,19,15,718,706,512,508,20,21,25,18,1,1,3,4,14,854.837,158.628,298.691,397.518,14,809.217,97.708,324.025,387.484
9289,SUN,1,3,LIV,46.3,53.7,5,6,23,15,571,664,348,419,23,19,26,54,10,8,4,1,13,821.004,74.0,514.078,232.926,12,890.668,185.193,303.475,402.0
9288,STK,0,1,NOR,55.8,44.2,1,3,8,8,687,604,463,366,22,35,29,31,7,3,4,2,14,780.084,93.826,236.258,450.0,13,819.538,72.156,366.306,381.076
9286,SWAN,1,2,ARS,58.5,41.5,3,4,10,10,812,622,624,437,16,18,7,16,4,3,3,4,13,832.441,255.116,204.325,373.0,14,874.77,164.086,305.45,405.234
9281,AVL,3,2,MCFC,33.3,66.7,4,7,8,21,451,757,273,554,18,14,29,19,2,13,0,5,12,798.668,145.668,216.0,437.0,13,895.346,166.0,324.346,405.0
9282,FUL,1,2,CAR,48.6,51.4,5,5,9,22,603,645,388,430,10,16,32,35,11,10,1,0,14,705.788,143.744,120.184,441.86,14,760.562,115.462,288.1,357.0
9283,HUL,1,0,WHU,41.1,58.9,4,6,11,18,520,668,312,450,18,16,44,29,6,6,2,0,14,814.712,214.219,243.493,357.0,14,816.753,191.328,242.785,382.64
9284,MUFC,1,2,WBA,59.1,40.9,6,4,14,12,756,568,527,368,21,13,32,35,5,8,4,1,14,870.6,171.492,256.968,442.14,14,742.118,148.89,240.368,352.86
9285,SOT,2,0,CRY,60.8,39.2,4,0,12,8,765,550,537,338,15,22,35,27,8,2,1,2,14,834.78,151.812,230.968,452.0,14,776.74,189.506,211.586,375.648
9287,TOT,1,1,CHE,53.5,46.5,3,5,12,11,616,548,409,343,14,21,28,24,4,5,2,10,14,834.872,81.424,351.24,402.208,14,860.632,166.234,274.236,420.162
9278,CAR,0,1,TOT,36.3,63.7,0,12,6,29,510,720,288,513,23,15,51,16,2,12,6,1,13,797.772,122.984,317.788,357.0,14,855.662,104.6,357.062,394.0
9280,MCFC,4,1,MUFC,41.6,58.4,5,3,18,14,524,697,334,478,22,14,28,38,8,4,1,4,14,916.168,167.128,344.04,405.0,12,885.835,165.0,317.835,403.0
9277,ARS,3,1,STK,50.4,49.6,9,3,17,10,706,663,526,507,23,20,14,9,6,7,1,1,14,867.368,156.343,300.589,410.436,14,791.838,73.334,286.936,431.568
9279,CRY,0,2,SWAN,43.4,56.6,1,7,9,15,617,787,413,550,20,16,20,49,6,8,1,4,14,767.188,146.488,285.256,335.444,14,857.767,249.472,224.295,384.0
9271,CHE,2,0,FUL,64.4,35.6,9,1,24,4,793,552,604,332,27,16,15,35,13,3,1,1,14,939.299,166.0,337.312,435.987,14,790.11,147.0,265.47,377.64
9272,LIV,0,1,SOT,55.2,44.8,5,7,10,12,707,598,465,373,20,38,27,29,6,6,3,5,14,910.073,196.5,316.0,397.573,14,861.111,122.384,286.727,452.0
9273,NUFC,2,3,HUL,61.3,38.7,2,5,15,12,755,569,552,340,17,28,23,37,3,3,0,5,14,850.938,155.433,257.728,437.777,14,767.577,215.0,267.577,285.0
9275,WBA,3,0,SUN,54.1,45.9,4,0,13,7,702,572,479,400,14,23,41,23,5,6,4,0,14,801.424,108.54,298.398,394.486,14,802.638,101.456,413.182,288.0
9276,WHU,2,3,EVE,37.7,62.3,2,4,10,10,510,748,319,526,26,17,29,41,5,5,0,2,14,816.675,185.775,249.9,381.0,14,868.428,154.5,243.428,470.5
9274,NOR,0,1,AVL,64.2,35.8,2,4,13,16,683,493,464,264,14,25,10,45,7,4,2,2,14,794.25,145.6,297.0,351.65,14,785.479,193.087,226.392,366.0
9270,SWAN,2,2,LIV,58.9,41.1,9,5,18,12,836,637,628,432,18,16,35,43,3,7,1,2,13,823.622,252.622,187.0,384.0,14,897.969,192.786,351.452,353.731
9269,SOT,0,0,WHU,58.7,41.3,5,1,15,6,666,517,413,282,26,19,44,31,10,5,0,2,13,836.944,139.2,242.6,455.144,14,798.592,140.928,257.428,400.236
9262,EVE,1,0,CHE,43.5,56.5,5,6,11,22,603,699,373,491,23,19,35,11,5,7,2,0,14,902.822,171.467,257.559,473.796,14,920.654,197.993,328.0,394.661
9261,AVL,1,2,NUFC,54.7,45.3,1,8,10,17,665,613,469,392,24,14,20,32,4,2,1,3,14,756.445,227.022,202.508,326.915,14,849.204,132.0,254.81,462.394
9263,FUL,1,1,WBA,56.6,43.4,2,4,12,12,715,584,522,387,14,15,29,38,4,5,3,4,14,790.664,145.512,233.656,411.496,14,756.72,71.335,277.385,408.0
9264,HUL,1,1,CAR,46,54,5,2,18,10,627,705,428,505,13,10,34,39,6,2,2,1,12,801.976,287.0,221.976,293.0,14,773.694,141.694,284.0,348.0
9266,STK,0,0,MCFC,42.1,57.9,3,3,11,10,567,722,356,509,23,21,15,35,2,4,1,0,14,799.32,84.232,265.088,450.0,13,881.543,157.732,404.811,319.0
9267,SUN,1,3,ARS,30.6,69.4,3,6,18,14,474,855,273,656,25,16,22,18,6,6,4,0,14,758.889,149.424,296.465,313.0,14,872.795,156.981,323.109,392.705
9268,TOT,2,0,NOR,69,31,7,1,23,5,894,472,653,289,15,29,23,26,8,1,1,4,14,844.586,94.324,355.262,395.0,14,806.253,132.006,302.247,372.0
9265,MUFC,2,0,CRY,60.4,39.6,8,0,20,4,783,570,556,377,13,24,22,33,10,1,5,0,14,867.373,175.146,320.442,371.785,14,783.144,148.659,233.941,400.544
9258,ARS,1,0,TOT,43.4,56.6,5,5,12,14,606,725,394,509,29,14,34,19,3,6,1,0,14,831.899,150.118,287.065,394.716,14,864.566,100.64,355.645,408.281
9259,LIV,1,0,MUFC,43,57,5,4,11,10,589,715,379,478,31,17,33,32,2,7,1,0,14,909.822,259.548,259.648,390.626,14,861.984,191.6,258.2,412.184
9260,WBA,0,2,SWAN,42,58,1,4,10,12,641,837,457,637,14,18,29,29,2,5,3,3,14,754.182,86.189,250.641,417.352,13,849.071,328.896,136.175,384.0
9253,CRY,3,1,SUN,50,50,7,2,18,10,658,628,419,407,28,24,51,33,6,6,2,1,14,763.612,138.604,219.226,405.782,13,795.384,110.0,343.384,342.0
9252,CAR,0,0,EVE,37,63,1,3,4,13,501,724,302,514,23,15,38,26,4,5,4,4,14,791.949,153.395,287.554,351.0,13,885.004,114.332,313.436,457.236
9255,NUFC,1,0,FUL,53.8,46.2,9,2,24,3,681,615,466,417,20,13,22,38,13,2,0,3,14,848.802,208.786,228.722,411.294,14,788.549,73.911,228.939,485.699
9256,NOR,1,0,SOT,42.2,57.8,4,2,14,11,568,687,341,480,30,19,29,16,5,4,1,6,12,814.0,133.612,308.388,372.0,14,825.389,146.031,316.2,363.158
9257,WHU,0,1,STK,44.9,55.1,0,5,9,15,517,581,321,405,12,17,29,27,3,4,1,1,14,830.494,154.473,272.116,403.905,13,809.844,73.0,286.844,450.0
9254,MCFC,2,0,HUL,58.2,41.8,6,2,12,7,725,568,529,376,18,19,27,23,7,4,1,1,14,952.043,157.272,396.771,398.0,13,805.406,259.214,253.192,293.0
9251,MUFC,0,0,CHE,55.2,44.8,3,4,12,8,756,635,550,448,22,15,35,26,4,1,3,1,13,901.447,243.626,234.466,423.355,14,885.641,86.706,328.967,469.968
9249,CAR,3,2,MCFC,30,70,6,5,9,16,450,804,264,637,16,12,36,17,3,8,4,2,14,779.628,143.781,284.121,351.726,14,905.117,171.0,411.117,323.0
9250,TOT,1,0,SWAN,47.6,52.4,7,5,21,7,672,719,454,511,22,14,30,43,8,3,0,3,14,846.72,73.8,372.22,400.7,13,835.374,325.174,126.2,384.0
9242,AVL,0,1,LIV,47.4,52.6,3,1,17,5,704,756,481,546,31,23,18,35,8,2,2,2,14,812.138,225.866,166.844,419.428,13,891.157,215.974,258.941,416.242
9243,EVE,0,0,WBA,62.3,37.7,8,2,22,7,720,500,478,298,20,23,36,45,11,1,5,1,13,869.891,107.4,301.691,460.8,14,776.49,74.8,308.4,393.29
9245,HUL,1,0,NOR,38.7,61.3,2,4,7,13,567,765,360,582,19,13,28,14,1,5,1,0,14,817.384,282.376,228.608,306.4,14,802.847,113.144,319.703,370.0
9246,NUFC,0,0,WHU,55.2,44.8,0,1,16,6,637,522,417,323,17,24,25,33,5,4,1,3,13,832.709,184.309,257.4,391.0,13,808.75,138.0,288.231,382.519
9247,SOT,1,1,SUN,66.6,33.4,6,3,17,8,760,454,540,260,12,21,38,34,5,2,1,1,14,847.593,175.593,262.0,410.0,14,834.058,110.0,409.058,315.0
9248,STK,2,1,CRY,49.6,50.4,4,5,14,14,640,669,409,437,20,31,23,37,7,0,1,0,14,789.648,75.824,263.824,450.0,14,792.468,143.8,202.768,445.9
9244,FUL,1,3,ARS,46.2,53.8,7,9,16,19,664,737,479,556,18,10,25,19,1,8,3,0,14,777.455,85.358,263.097,429.0,14,878.718,139.818,332.7,406.2
9241,CHE,2,1,AVL,69.2,30.8,3,3,15,7,856,459,677,286,16,13,29,26,1,2,5,5,14,925.554,221.186,292.368,412.0,13,788.679,227.0,219.288,342.391
9240,MCFC,4,0,NUFC,63.5,36.5,11,1,20,6,855,572,665,377,29,14,17,21,8,1,3,2,14,939.335,169.445,379.036,390.854,14,806.281,76.0,322.489,407.792
9238,CHE,2,0,HUL,51.4,48.6,6,2,23,7,738,710,551,502,14,16,27,18,5,1,1,2,14,909.766,160.962,275.052,473.752,14,809.858,325.57,191.288,293.0
9239,CRY,0,1,TOT,41.8,58.2,3,3,5,18,551,744,362,510,21,24,27,37,3,7,4,0,14,772.199,188.247,142.0,441.952,14,838.128,75.604,360.128,402.396
9235,SWAN,1,4,MUFC,53.7,46.3,6,8,17,14,738,662,534,471,14,9,27,42,7,4,2,5,14,786.32,176.752,225.568,384.0,13,855.557,166.912,235.0,453.645
9231,ARS,1,3,AVL,63.8,36.2,4,5,15,10,729,481,522,297,10,21,16,31,4,3,3,1,14,909.116,160.0,364.5,384.616,13,762.871,225.394,220.0,317.477
9233,NOR,2,2,EVE,33,67,2,7,8,20,459,786,258,564,22,20,27,27,6,8,1,3,13,817.774,132.825,300.963,383.986,14,867.318,99.4,299.018,468.9
9234,SUN,0,1,FUL,57.8,42.2,3,1,21,5,644,533,460,326,24,13,13,31,6,1,3,0,13,818.852,88.4,369.4,361.052,14,770.78,73.0,295.722,402.058
9236,WBA,0,1,SOT,46.7,53.3,1,3,11,8,568,620,363,400,16,11,38,39,4,8,1,2,13,789.688,74.844,301.0,413.844,14,831.944,147.836,311.108,373.0
9237,WHU,2,0,CAR,43.6,56.4,4,1,18,12,488,561,294,385,11,11,40,29,4,3,5,0,14,778.865,138.0,278.865,362.0,14,758.264,133.288,276.976,348.0
9232,LIV,1,0,STK,55.3,44.7,11,6,25,12,765,669,520,416,34,34,18,31,12,6,2,1,12,880.6,240.6,241.0,399.0,14,783.0,75.7,257.3,450.0
