Home Team Players,Home Team Rating,Home Team Attack Rating,Home Team Midfield Rating,Home Team Defence Rating,Away Team Players,Away Team Rating,Away Team Attack Rating,Away Team Midfield Rating,Away Team Defence Rating
14,750.6555556,142.8444444,253.1666667,354.6444444,14,907.1444444,166,329.2777778,"411.866666667
"
14,856.4777778,182.6444444,272.8777778,400.9555556,14,776.4888889,144.2888889,274.2,"358
"
14,814.0888889,231.3888889,219,363.7,14,835.4222222,156.7111111,282.7111111,"396
"
14,836.3666667,250.7777778,220.3666667,365.2222222,14,817.4333333,76.66666667,291.2444444,"449.522222222
"
14,934.4444444,171,356.4444444,407,14,809.2333333,129.3333333,315.9,"364
"
14,819.8444444,93.62222222,356.2222222,370,14,859.1333333,230.6444444,242.4888889,"386
"
14,832.9444444,151.0333333,296.0333333,385.8777778,14,882.1777778,251.3222222,227.8555556,"403
"
14,804.2222222,87.62222222,361.2555556,355.3444444,14,782.3333333,263.2333333,163.1666667,"355.933333333
"
14,866.6555556,148,316.9222222,401.7333333,13,825.3666667,206.5,183,"435.866666667
"
14,785.4777778,145.6111111,349.5,290.3666667,14,797.1444444,82.6,356.5444444,"358
"
14,873.1333333,86.68888889,379.4444444,407,14,835.5222222,133.6555556,241.7,"460.166666667
"
14,820.8444444,72.64444444,387.2,361,14,755.1333333,216.8,269.2666667,"269.066666667
"
14,799.3777778,66.95555556,437.7777778,294.6444444,14,802.6,246.1,240,"316.5
"
14,798.3555556,88.93333333,349.4222222,360,13,875.7111111,240.3777778,243.3333333,"392
"
14,917.2,121,351.2,445,12,810,55.96666667,313.0333333,"441
"
14,905.0888889,190.3,299.5333333,415.2555556,13,807.4444444,152.0555556,359.3888889,"296
"
13,831.7333333,237.9111111,153.1555556,440.6666667,14,980.6666667,110.3777778,407.5555556,"462.733333333
"
14,757.8,91.4,212.5333333,453.8666667,14,753.2777778,221.3333333,199.6111111,"332.333333333
"
14,874.3222222,188.4777778,279.8444444,406,14,800.3222222,72.55555556,366.7666667,"361
"
14,798.7888889,150,285.1888889,363.6,14,769.3111111,178.6888889,239.8222222,"350.8
"
14,792.6,58.33333333,370.2666667,364,14,773.6888889,131.9888889,225.8111111,"415.888888889
"
14,822.7,286.7222222,160.6888889,375.2888889,14,814.8222222,118.2888889,318.5333333,"378
"
13,812.0666667,150,298.0666667,364,14,928.5666667,157.6444444,331.5666667,"439.355555556
"
14,868.8888889,155.2,313.6888889,400,14,857.5777778,110.8,356.3777778,"390.4
"
14,798.8,145.6,293.2,360,14,901.7777778,178.6888889,316.0888889,"407
"
13,902.0888889,305.5333333,211.5555556,385,14,910.1111111,102,387.4444444,"420.666666667
"
14,789.6,72,356.6,361,14,766.4777778,143.1777778,276.1,"347.2
"
14,905.5444444,195.3333333,304.2111111,406,14,842.8888889,99.86666667,372.0222222,"371
"
14,831.1666667,149,232.1666667,450,14,775.7222222,234.7111111,218.0888889,"322.922222222
"
13,801.3888889,97.34444444,312.8444444,391.2,14,853.9333333,148,323.8777778,"382.055555556
"
14,825,305.0444444,148.3333333,371.6222222,14,792.6555556,161.0777778,278.6666667,"352.911111111
"
14,764.7777778,137.1,300.6777778,327,14,798.2777778,170.4,291.2,"336.677777778
"
14,839.1111111,203.8444444,257.2666667,378,14,889.4777778,242.4777778,234,"413.0
"
14,869,145.5777778,313.5555556,409.8666667,14,829.2222222,160.0222222,318.2,"351
"
14,850.0555556,214.8888889,272.2222222,362.9444444,14,856.7888889,200.6666667,291.5777778,"364.544444444
"
14,774.9666667,199.3888889,296.5777778,279,14,881.7888889,136.0111111,345.7777778,"400
"
13,813.6,74.6,368,371,13,876.3,236.4,239.8,"400.1
"
14,866.9777778,151.2888889,315.6888889,400,14,816.6666667,72.53333333,365.2666667,"378.866666667
"
13,799.0555556,149.2777778,282.7777778,367,14,812.6333333,155.6888889,278.9444444,"378
"
14,784.5333333,197.6333333,217.4,369.5,14,778.0333333,146.8333333,298.0666667,"333.133333333
"
14,834.2,199.9555556,291.8,342.4444444,13,844.8,307.3,150,"387.5
"
14,840.0111111,163.8333333,307.1777778,369,14,799.7777778,71.91111111,355.6,"372.266666667
"
14,835.7222222,149.7111111,314.0111111,372,13,821.2666667,73,369.7333333,"378.533333333
"
14,843.1111111,220.8333333,237.2777778,385,14,783.3555556,135.3555556,297.4444444,"350.555555556
"
14,905.1,158.1,340,407,13,799.0666667,89.26666667,348.8,"361
"
13,890.5333333,143.8,329.5333333,417.2,14,825.2666667,81.46666667,374.8,"369
"
14,935.5,286.4333333,206.6888889,442.3777778,14,829.6666667,90.51111111,331.1555556,"408
"
14,923.8333333,308.9666667,222.8666667,392,14,849.3555556,84.22222222,356.1333333,"409
"
14,754.5888889,84.33333333,298.7555556,371.5,13,812.6444444,151.4888889,219.7333333,"441.422222222
"
14,827.3666667,179.0333333,198.3333333,450,14,831.8333333,98,362.8333333,"371
"
14,828.5333333,228.7333333,236.7,363.1,14,831.2777778,214,236.6444444,"380.633333333
"
13,828.7666667,131,324.7666667,373,14,805.3,143.5111111,299.4444444,"362.344444444
"
12,799.4444444,72,367.4444444,360,13,866.9555556,248.2444444,233.7111111,"385
"
14,795.4888889,121.4222222,314.6,359.4666667,14,828.9444444,148,330.4666667,"350.477777778
"
14,843.6444444,148,310.3777778,385.2666667,13,800.4,14.8,370,"415.6
"
14,837.0555556,151.2666667,316.7888889,369,13,848.7222222,286.8888889,165.4444444,"396.388888889
"
14,798.4888889,159.2444444,254.2444444,385,14,866.8555556,157.6777778,312.1777778,"397
"
14,890.8222222,82,364.1555556,444.6666667,14,755.6666667,65.86666667,343.0666667,"346.733333333
"
13,778.0777778,145.6777778,143.7333333,488.6666667,14,850.0888889,182,187,"481.088888889
"
14,771.4,206.2666667,208.1333333,357,14,781.0777778,84.24444444,328.4,"368.433333333
"
14,753.2222222,202.7222222,209,341.5,14,796.7888889,262.8666667,149.9222222,"384
"
13,837.7333333,149.3888889,320.3444444,368,14,955.3111111,169,439.0222222,"347.288888889
"
14,823.7111111,200.6666667,255.4444444,367.6,14,820.0555556,148.7333333,302.8666667,"368.455555556
"
14,903.4333333,106.0555556,390.3777778,407,14,894.5888889,199.0888889,334.5,"361
"
14,761.0333333,81.04444444,271.9888889,408,14,774.8111111,147,289.0777778,"338.733333333
"
14,855.0555556,302.4555556,160.6,392,14,818.5333333,82,380.3333333,"356.2
"
14,782.5555556,219.2,135.7333333,427.6222222,14,899.9444444,213.4222222,301.5222222,"385
"
13,873.3111111,159.3888889,314.9222222,399,14,890.4555556,83,398.4555556,"409
"
14,777,71.97777778,343.4888889,361.5333333,14,865.5555556,118.4444444,298.1111111,"449.0
"
14,821.8777778,159.9777778,288.9,373,14,845,113.5,331.5,"400.0
"
14,806.9555556,150.9,283.0555556,373,14,781.6333333,230.3111111,219.4666667,"331.855555556
"
14,822.0444444,286.4,151.6444444,384,14,768.1444444,183.0666667,214.0777778,"371
"
14,795.6111111,158.9333333,288.6777778,348,14,815.6111111,143,286.8111111,"385.8
"
14,852.3666667,173.1666667,320.7,358.5,13,806.7888889,211.5888889,216.3333333,"378.866666667
"
12,882.4222222,252.4222222,238,392,14,825.4333333,122.8,271.0777778,"431.555555556
"
13,758.4333333,152,293.4666667,312.9666667,14,737.5111111,221.7333333,218,"297.777777778
"
14,843.0555556,149.9777778,294.0777778,399,14,865.2555556,301.0555556,172.2,"392.0
"
14,849.6444444,252.5777778,199.0666667,398,14,898.2111111,83,406.2111111,"409
"
14,866.6,175.1777778,330.0888889,361.3333333,12,850.8222222,232.8222222,233,"385
"
14,840.9333333,226.3666667,247.5666667,367,12,807.3333333,76,359,"372.333333333
"
13,872.2,82,400.2,390,14,773.9444444,156.5555556,275.6222222,"341.766666667
"
14,806.3555556,151.4,291.9555556,363,13,879.9444444,172.9444444,395,"312
"
14,787.1111111,210.5,163.1111111,413.5,14,852.5777778,234.0777778,238,"380.5
"
14,851.0555556,153.5444444,312.5111111,385,14,835.9444444,191.1111111,260.8333333,"384
"
14,771.4222222,263.8888889,222.5333333,285,14,782.3333333,209.0555556,234.2,"339.077777778
"
14,882.3555556,90.37777778,391.9777778,400,14,829.9222222,140.7,194,"495.222222222
"
14,864.4555556,174.4222222,316.0333333,374,14,785.0666667,71.84444444,353.2222222,"360
"
14,806.9,204.0333333,227.8666667,375,14,825.9666667,115.1111111,350.8555556,"360
"
14,1005.8,144.5333333,387.6666667,473.6,14,859.0333333,160,263.0333333,"436.0
"
14,866.7,100.0444444,376.6555556,390,14,859.6444444,141.1,307.9333333,"410.611111111
"
14,841.6666667,272.2333333,220.7111111,348.7222222,14,-566.1,247.3111111,-486.5444444,-326.8666667
13,808.1666667,214.8333333,231.8333333,361.5,13,905.4666667,144.0222222,353.4444444,"408
"
14,870.9555556,179.6444444,306.3111111,385,14,812.2666667,187.9666667,203.7,"420.6
"
14,848.5,182.5444444,245.8444444,420.1111111,14,809.2333333,140.7333333,294.5,"374
"
14,782.3,103.5555556,300.7444444,378,14,810.3555556,94.44444444,347.9111111,"368
"
12,808.7777778,151,289,368.7777778,14,791.6555556,151.6111111,270.2111111,"369.833333333
"
14,847.8111111,112,375.8111111,360,14,811.6,71.3,380.3,"360
"
14,869.9555556,225.1,263.8555556,381,14,775.9,139.6,211.6444444,"424.655555556
"
14,805.5444444,272.1333333,218.3555556,315.0555556,14,907.4444444,83,399.7444444,"424.7
"
14,864.3333333,94.75555556,361.5777778,408,13,862.0777778,80,304.2555556,"477.822222222
"
14,788,272.6,154.2,361.2,14,774.0666667,219.8666667,138.2,"416.0
"
14,760.7888889,76.6,326.1888889,358,14,810,152.6666667,279.3333333,"378
"
14,839.8111111,157.6555556,307.1555556,375,14,812.8333333,102.3111111,337.5222222,"373
"
14,776.4666667,110.4,333.4,332.6666667,14,923.5777778,259.7,245.9444444,"417.933333333
"
13,813.8,219.7,227.1,367,14,862.7666667,186.5,301.2666667,"375
"
14,807.3666667,171.6222222,247.1,388.6444444,14,830.2444444,118.8222222,367.7555556,"343.666666667
"
14,824.4555556,160.9111111,282.5444444,381,14,794,186.2,194.4,"413.4
"
14,803.4444444,164.9555556,265.4888889,373,13,857.3,227.3,238,"392
"
14,817.3555556,141.2,291.1555556,385,14,881.6555556,150.3888889,325.2111111,"406.055555556
"
14,797.9555556,148.5555556,313.4888889,335.9111111,14,904.2666667,154.6222222,334.3555556,"415.288888889
"
14,813.6222222,266.4888889,194.9777778,352.1555556,12,831.8,155,302.8,"374
"
13,822.8555556,90.16666667,359.6888889,373,14,904,186.9333333,315.0666667,"402
"
13,831.3555556,87.6,368.7555556,375,14,813.8666667,102.7777778,327.5777778,"383.511111111
"
14,904.6,293.7666667,215.0444444,395.7888889,14,889.7777778,253.1444444,252.6333333,"384
"
13,849.3333333,155.8,315.5333333,378,13,822.1444444,227,218.7111111,"376.433333333
"
14,815.8,151.6,305.2,359,14,903.7777778,253.1111111,240.4444444,"410.222222222
"
14,850.3,144.7,351.1444444,354.4555556,14,820.5222222,74,388.5222222,"358
"
14,756.8888889,144.8777778,253.3111111,358.7,14,780.1333333,210.3333333,216.0555556,"353.744444444
"
14,948.6,166,375.6,407,14,798,82.66666667,342.3333333,"373
"
14,820.5555556,164.8333333,335.5,320.2222222,14,828.2888889,152.6111111,225,"450.677777778
"
13,791.9222222,132.8333333,281.9222222,377.1666667,14,807.7666667,163.5333333,279.2333333,"365
"
14,875.7444444,124,343.7444444,408,14,858.3111111,100.5,361.8111111,"396
"
13,811.0111111,152,230.2,428.8111111,13,884.3333333,330.1333333,161,"393.2
"
12,894.4666667,232.6,259.8666667,402,14,859.3333333,248.5,241.3111111,"369.522222222
"
14,817.9444444,150.4,301.3444444,366.2,14,877.1666667,98.35555556,384.8111111,"394
"
14,791.8,93.84444444,324.9555556,373,14,860.2555556,169.5,294.4222222,"396.333333333
"
14,770.3,149.6,272.7,348,14,931.2333333,155.7333333,368.5,"407
"
13,809.9777778,170.2444444,285.7333333,354,12,804.7777778,170.2222222,217,"417.555555556
"
14,745.2666667,233.8333333,230.1666667,281.2666667,14,840.4666667,142.2666667,333.2,"365
"
14,847.1888889,148.5,335.6888889,363,14,833.6111111,85.88888889,372.7222222,"375
"
14,893.3333333,282.1333333,228.1666667,383.0333333,14,851.6111111,184,226.6111111,"441
"
14,874.7444444,80,380.1111111,414.6333333,14,857,89.73333333,371.2666667,"396
"
14,893.6222222,212.7666667,260.8555556,420,14,816.3111111,170.4444444,282.6,"363.266666667
"
14,796.3888889,226.7888889,160.9888889,408.6111111,14,850.6555556,130.1666667,319.9888889,"400.5
"
14,921.7666667,165.5777778,349.1888889,407,14,763.4666667,79.86666667,273.9777778,"409.622222222
"
14,779.9777778,74.68888889,409.9222222,295.3666667,14,818.5333333,142,358.0333333,"318.5
"
13,836.6222222,74.26666667,370,392.3555556,13,895.5222222,139.2555556,336,"420.266666667
"
12,826.4444444,155,302,369.4444444,13,809.5,84.92222222,355.5777778,"369
"
14,899.6,136.4,339.9333333,423.2666667,14,775.3333333,230.2333333,227.6,"317.5
"
14,850.2222222,309.2888889,154.9333333,386,14,889.8111111,138.6333333,349.6666667,"401.511111111
"
12,906,166,256,484,14,917.5222222,88.37777778,339.1444444,"490
"
14,874.1333333,165.3333333,303.6,405.2,13,768.5777778,119.3555556,292.2222222,"357
"
14,759.9777778,120.4888889,313.3555556,326.1333333,13,879,317.6,174.6888889,"386.711111111
"
14,772.8555556,125.8555556,286.6,360.4,14,815.3333333,147.8333333,296.5,"371
"
14,809.1666667,41,392.0666667,376.1,14,845.6888889,200.3666667,213.9888889,"431.333333333
"
14,839.2666667,190.0555556,281.2111111,368,14,765.0333333,157.0666667,265.0333333,"342.933333333
"
14,759.2444444,207.5333333,200.7111111,351,12,869.7555556,162.7555556,312,"395
"
14,784.8222222,81.83333333,329.9888889,373,14,803.8888889,272.4666667,233,"298.422222222
"
14,798.4,96.31111111,327.6666667,374.4222222,13,789.7,74,355.7,"360
"
14,787.3222222,151.9,269.9222222,365.5,14,824.1111111,263,138.3111111,"422.8
"
14,800.2666667,153.8888889,216.0444444,430.3333333,14,752.7555556,79.55555556,310.3333333,"362.866666667
"
14,875.0444444,165.5555556,325.1888889,384.3,14,793.1777778,142.2222222,287.9555556,"363
"
14,796.9777778,74.51111111,381.3444444,341.1222222,14,833.9222222,75.16666667,385.7555556,"373
"
14,886.6888889,119,342.6888889,425,14,958.4888889,168.5,303.4888889,"486.5
"
14,768.7222222,146.4666667,200.1777778,422.0777778,14,762,221.6666667,201.7555556,"338.577777778
"
14,883.4777778,319.9,176,387.5777778,14,916.6333333,141.4111111,389.2222222,"386
"
14,899.9444444,170.5666667,204.1,525.2777778,14,819.7222222,143,312.1111111,"364.611111111
"
14,794.1222222,131.6666667,291.4555556,371,13,847.7333333,91.66666667,359.5666667,"396.5
"
13,825.3333333,127.2222222,333.1111111,365,14,862.3,166,295.4333333,"400.866666667
"
14,823.6555556,278.5666667,159.0444444,386.0444444,14,775.9,10.73333333,337.2222222,"427.944444444
"
14,824.7888889,106,312.1666667,406.6222222,14,842.7777778,80.83333333,314.0222222,"447.922222222
"
14,903.3333333,145.4666667,267.8666667,490,13,869.1777778,108.9777778,283.1555556,"477.044444444
"
12,826.5666667,193.9333333,181.6333333,451,13,852.9777778,80,365.5777778,"407.4
"
13,925,291.5,239.5,394,14,848.4444444,226.5444444,227.9555556,"393.944444444
"
13,869.2444444,162.1333333,307.1111111,400,13,820.6444444,35.93333333,351.7111111,"433
"
14,774.4,74.46666667,269.9111111,430.0222222,14,828.3333333,128.6222222,336.7111111,"363
"
14,942.2888889,167.5555556,342.8444444,431.8888889,14,798.3333333,143,296.8,"358.533333333
"
13,805.0444444,146.7777778,287.2666667,371,14,765.3,284.0888889,168.3777778,"312.833333333
"
14,848.4333333,185.5,369.4333333,293.5,14,815.2222222,78.66666667,287.5333333,"449.022222222
"
14,787.5777778,74.4,353.1777778,360,14,853.6666667,154.8222222,314.9777778,"383.866666667
"
13,776.8444444,167.7888889,206.0222222,403.0333333,14,899.7,184.9,316.8666667,"397.933333333
"
12,800.6,83.5,354.1,363,12,884.5333333,249.5333333,241,"394
"
14,850.8111111,94.35555556,296.1777778,460.2777778,14,941.1555556,130.9555556,403.2,"407
"
13,862.6444444,78.17777778,390,394.4666667,13,862.3888889,261.3888889,164.5444444,"436.455555556
"
14,781.9666667,143,274.8333333,364.1333333,14,767.2888889,148,310.4,"308.888888889
"
13,862.6111111,97.5,359.3777778,405.7333333,13,794.9111111,145.4,226.9777778,"422.533333333
"
14,777.8333333,79.96666667,335.8666667,362,14,803.6666667,68.06666667,364.4333333,"371.166666667
"
14,808.8222222,150.6,280.2222222,378,14,799.7555556,95.22222222,306.2111111,"398.322222222
"
14,845.0888889,132.8444444,313.3111111,398.9333333,14,800.5333333,146.5333333,210.9,"443.1
"
14,773.8111111,155.0444444,268.8777778,349.8888889,14,926.7333333,155.7333333,279,"492
"
14,898.7777778,191.4222222,328.8444444,378.5111111,14,853.3555556,145.6666667,318.6888889,"389
"
14,906.7,45.06666667,438.8111111,422.8222222,14,757.7,195.1888889,211.5111111,"351
"
14,791.3111111,146.3777778,244,400.9333333,14,819.1333333,145.3666667,297,"376.766666667
"
14,794.5444444,96.3,290.2,408.0444444,14,744.6555556,157.6,230.0555556,"357
"
14,886.4666667,289.0666667,207.1555556,390.2444444,14,795.1888889,216.0888889,219.1,"360
"
14,826.6666667,182.3333333,289.6666667,354.6666667,14,847.0111111,137.9,299.1111111,"410
"
14,760.7111111,76,351.3111111,333.4,14,840.8,156.5,294.2,"390.1
"
14,792.5333333,94.91111111,352.1666667,345.4555556,12,809.4444444,227,161.7777778,"420.666666667
"
