Home Team Players,Home Team Rating,Home Team Attack Rating,Home Team Midfield Rating,Home Team Defence Rating,Away Team Players,Away Team Rating,Away Team Attack Rating,Away Team Midfield Rating,Away Team Defence Rating
14,752.3222222,68.98888889,305.6222222,377.7111111,14,804.7333333,139.1111111,202.2888889,"463.333333333
"
13,775.5555556,239.2555556,159.3,377,14,938,138.3333333,394.6666667,"405
"
14,818.4,166,213.6333333,438.7666667,14,930.6,274.3333333,209.3333333,"446.933333333
"
14,827.8555556,162,290.8555556,375,14,837.1444444,117.6666667,332,"387.477777778
"
13,826.3333333,232,170,424.3333333,14,849.6666667,192.3333333,272.1333333,"385.2
"
14,838.2333333,92.44444444,270.5222222,475.2666667,14,868.2,159.8222222,320.5555556,"387.822222222
"
14,777.3888889,198.9222222,218.6,359.8666667,14,851.0444444,112,380.0444444,"359
"
14,772.9111111,146.1222222,208.4555556,418.3333333,14,793.0666667,312.0666667,132.1555556,"348.844444444
"
14,805.6333333,223.4888889,205.0222222,377.1222222,14,788.0666667,167.3777778,205.9777778,"414.711111111
"
14,856.1666667,96.83333333,379.7777778,379.5555556,14,855.5777778,116.6111111,269.8,"469.166666667
"
14,792.7888889,133.2777778,288.5111111,371,14,817.4,81.86666667,300.0333333,"435.5
"
14,803.7777778,217.5,293.1666667,293.1111111,14,760.2333333,67.55555556,222.7666667,"469.911111111
"
14,915.2666667,83,425.2666667,407,13,890,247.7777778,246.2222222,"396
"
14,802.6111111,215.6888889,228.5333333,358.3888889,14,790.8888889,71.6,264.8888889,"454.4
"
14,819.6777778,178.5,240.9444444,400.2333333,14,800.3,147.7777778,299.5222222,"353
"
14,930.4111111,214.1333333,302.2777778,414,14,820.4222222,255.9,190.5222222,"374
"
14,861.3222222,118.5,285.3222222,457.5,13,780.9777778,75.93333333,349.0444444,"356
"
14,876.7111111,153,250.7,473.0111111,14,793.3555556,49.82222222,332.3111111,"411.222222222
"
13,825.2,170.2,282,373,14,810.6888889,87.6,346.2888889,"376.8
"
13,872.1666667,240.6,242.5666667,389,14,780.4888889,77.73333333,277.7555556,"425
"
14,768.2444444,147,310.3333333,310.9111111,14,868.9666667,157.0777778,312.8888889,"399
"
14,748.6222222,229.6,197.3444444,321.6777778,14,804.8666667,175.9333333,295.5333333,"333.4
"
11,889,247,243,399,14,916.1222222,95.13333333,397.5,"423.488888889
"
14,828.4666667,314.1111111,143.3555556,371,13,855.6666667,167,306.6666667,"382
"
14,827.9,197,348.9,282,14,806.7777778,210.7777778,203.8333333,"392.166666667
"
14,740.0777778,146.7111111,191.4,401.9666667,13,847.5777778,78.33333333,315.1666667,"454.077777778
"
14,796.3777778,66.32222222,344.2222222,385.8333333,14,946.7333333,136.4888889,405.2444444,"405
"
14,903.4777778,166.6,242.5666667,494.3111111,14,786.1222222,94.03333333,254.8,"437.288888889
"
13,831.7,76,382.7,373,13,784.7333333,153.1,259.0333333,"372.6
"
14,831.3111111,78.71111111,369.7,382.9,12,817.8555556,147.8555556,297,"373
"
14,849.3222222,204.0333333,296.5,348.7888889,13,800.5333333,214.9777778,225.5555556,"360
"
13,854.5333333,242.7,235,376.8333333,14,804.5555556,126.6111111,295.2777778,"382.666666667
"
14,815.6888889,107.1333333,411.9333333,296.6222222,13,867.8555556,249.8,226.0555556,"392
"
14,797.6888889,162.0666667,260.5555556,375.0666667,14,833.7888889,159.2,226.0333333,"448.555555556
"
13,819.3444444,147.5333333,298.8111111,373,14,819.3555556,313.0111111,125.3444444,"381
"
14,779.9444444,209.6,221.5111111,348.8333333,14,812.0666667,151,301.3333333,"359.733333333
"
14,801.2888889,148.7777778,295.5111111,357,14,781.0111111,153.4444444,277.5666667,"350
"
14,884.3555556,147.4,326.9555556,410,14,713.2888889,146.8888889,208.4,"358
"
13,870.6,211.0444444,257.6222222,401.9333333,14,770.3,73.43333333,340.8666667,"356
"
14,867.5111111,151.9333333,313.4777778,402.1,14,731.9333333,77.56666667,261.3666667,"393.0
"
14,762.9,75,257.7888889,430.1111111,14,812.3444444,74.37777778,370.1444444,"367.822222222
"
14,962.0777778,131.8888889,428.1888889,402,14,853.0222222,165.3777778,319.0888889,"368.555555556
"
13,817.9222222,276.7555556,170.1666667,371,12,794,216,218,"360
"
14,885.2888889,185.8,306.4888889,393,14,832.7333333,158.6777778,292.0555556,"382
"
13,782.6111111,72.54444444,354.0666667,356,14,774.8,219.7,196.7,"358.4
"
14,814,150,312.6777778,351.3222222,14,845.7444444,68.46666667,408.2777778,"369
"
13,742.3555556,147,283.8,311.5555556,14,760.3222222,172.7333333,217.4555556,"370.133333333
"
14,869.0888889,233.2,237.6444444,398.2444444,14,834.3555556,138,328.9333333,"367.422222222
"
14,826.9777778,96.85555556,305.8111111,424.3111111,14,918,171,347,"400
"
14,913.8888889,136,409.8888889,368,14,924.7777778,196.5555556,320.2222222,"408
"
14,748.3,163.3,266.5,318.5,14,836.3777778,147.5333333,304.4888889,"384.355555556
"
14,884.5777778,171,227.3888889,486.1888889,14,884.4111111,105.6666667,303.8333333,"474.911111111
"
14,766.5777778,135,271.9666667,359.6111111,14,815.9666667,79.73333333,281.2333333,"455
"
14,798.9666667,161.4444444,287.5222222,350,14,926.2555556,150.4666667,375.7888889,"400
"
14,886.3222222,213.5333333,281.7888889,391,14,801.8666667,203.4666667,288.5777778,"309.822222222
"
13,862.4444444,250.6444444,219.8,392,14,806.7333333,125.1333333,294.0333333,"387.566666667
"
14,832.7222222,165.4,228.7,438.6222222,14,883.1111111,174.2666667,326.8444444,"382
"
14,838.7555556,155,261.1555556,422.6,14,802.7777778,168.3333333,216.7111111,"417.733333333
"
13,797.1666667,96.83333333,344.7222222,355.6111111,12,780.8555556,132.6,294.2555556,"354
"
14,775.4444444,82.44444444,329,364,14,943.9111111,159.7444444,376.1666667,"408
"
14,905.3555556,299.8888889,227.4666667,378,14,837,132.1111111,244.3777778,"460.511111111
"
14,767.9666667,145.8333333,262.3,359.8333333,14,819.6888889,182.1333333,251.6666667,"385.888888889
"
14,834.1666667,208.0666667,218.1,408,14,818.0888889,98.42222222,278.3333333,"441.333333333
"
14,924.7333333,160.2444444,346.0888889,418.4,13,821.2555556,326.9,123.3555556,"371
"
14,779.1,197.6,290.7555556,290.7444444,13,880.4,187.7333333,302.6666667,"390
"
14,864.3777778,65.6,389.3777778,409.4,14,873.6666667,155.7333333,235.9333333,"482
"
13,844.7333333,149.7333333,232,463,14,781.4111111,143.9666667,287.4444444,"350
"
14,822.9111111,223.6111111,233.3,366,14,815.9111111,76,370.1555556,"369.755555556
"
14,811.0222222,182.1666667,255.7222222,373.1333333,14,878.2888889,166,309.4444444,"402.844444444
"
14,847.8666667,147.1111111,302.0888889,398.6666667,13,803.6555556,101.1444444,333.5111111,"369
"
14,820.9333333,213.5333333,229.3,378.1,14,775.6888889,152.4444444,259.5777778,"363.666666667
"
14,785.0888889,128.0666667,289.9222222,367.1,14,791.9555556,155.2666667,279.7777778,"356.911111111
"
13,819.9777778,151.0555556,317.7888889,351.1333333,14,805.4,181.4,258,"366
"
14,766.1555556,132.6777778,272.0777778,361.4,13,867.6777778,168.2444444,290.1555556,"409.277777778
"
14,883.3666667,150.4666667,359.9666667,372.9333333,14,862.0111111,200.3555556,260.6555556,"401
"
14,745.5333333,73.13333333,208.5111111,463.8888889,14,898.0111111,155.6666667,334.3444444,"408
"
14,878.2111111,165.4,303.2111111,409.6,13,816,123.4,331,"361.6
"
14,815.9,147,194.2888889,474.6111111,14,816.8222222,234.4444444,195.2666667,"387.111111111
"
14,833.7777778,279.1,255,299.6777778,14,734.9333333,100.0888889,278.8444444,"356
"
14,840.8444444,151.0666667,248.6222222,441.1555556,14,873.3333333,142.4222222,360.9111111,"370
"
13,811.1,76,360.7333333,374.3666667,14,756.9777778,75.88888889,331.6666667,"349.422222222
"
14,831.4444444,158.6888889,311.6666667,361.0888889,13,870.7111111,180.1444444,298.5666667,"392
"
14,853.9222222,171.0555556,239.7555556,443.1111111,14,920.2666667,190.1666667,331.1,"399
"
14,871.0666667,240.7333333,253.3333333,377,14,843.2,136,299.8,"407.4
"
14,810.6333333,75.71111111,373.9222222,361,14,867.8666667,171,307.0222222,"389.844444444
"
14,874.2333333,82,370.2333333,422,14,831.7222222,126,246.7222222,"459
"
13,771.1333333,145.5,255.6333333,370,14,820.6333333,162.8,235.9888889,"421.844444444
"
13,789.2,154.7111111,266.8444444,367.6444444,14,812.3777778,81.27777778,374.1,"357
"
14,898.5666667,181.6777778,323.8111111,393.0777778,14,814.0888889,143.9333333,312.0888889,"358.066666667
"
14,788.8555556,74.1,358.7555556,356,13,868.4888889,137.8,334.6888889,"396
"
14,867.9666667,240.0888889,243.4333333,384.4444444,14,740.2,135,266.4444444,"338.755555556
"
14,828.9555556,137.9111111,301.5333333,389.5111111,14,764.8333333,135.2,278.6333333,"351
"
14,780.2444444,66.43333333,356.8111111,357,14,854.3888889,269.7222222,200.6666667,"384
"
14,829.7444444,83.24444444,346.9,399.6,14,835.0444444,156.5333333,280.5111111,"398
"
14,908,230.8,240.4,436.8,13,903.8888889,212.5,278.5,"412.888888889
"
14,789.1555556,148.1555556,221.5555556,419.4444444,14,890.5,176,271.5,"443.0
"
14,808.3333333,170.4,277.2555556,360.6777778,14,801.3555556,113,290.5,"397.855555556
"
14,950.3333333,171,386.3333333,393,13,810,74,325.5,"410.5
"
13,800.6666667,130.1666667,291.5,379,12,834.9333333,173.2,283.7333333,"378
"
14,779.0777778,175.0222222,299.9444444,304.1111111,14,762.5555556,94.44444444,312.1111111,"356
"
14,834.1555556,171.6,248.7555556,413.8,12,808.3666667,154.3666667,214,"440
"
14,846.1777778,151.8666667,235.3111111,459,14,921.8666667,225.9333333,281.9333333,"414
"
14,874.7333333,171.4666667,291.2666667,412,14,883.7555556,87.83333333,393.3222222,"402.6
"
13,834.0333333,250.2,199.8333333,384,14,762.2444444,159.6,250.1111111,"352.533333333
"
14,858.6111111,134,307.6111111,417,14,769.4666667,141.6,209.8666667,"418.0
"
14,808.5222222,150,291.0333333,367.4888889,14,821.9888889,94.66666667,280.3222222,"447
"
13,843.0666667,155,310.0666667,378,14,769.6666667,208.8333333,163,"397.833333333
"
13,778.1888889,236.6777778,202.4666667,339.0444444,14,912.1111111,181.6666667,334.4444444,"396
"
14,861.5333333,171.8111111,238.1666667,451.5555556,14,769.5666667,166.5,208.6,"394.466666667
"
14,888.6222222,196.0444444,307.4,385.1777778,14,857.0111111,144.3333333,301.3333333,"411.344444444
"
14,833.5666667,89,369.5666667,375,14,746.2,178.5,210.7,"357
"
14,762.1555556,92.91111111,313.2444444,356,14,1011.955556,166,374.7111111,"471.244444444
"
14,753.0666667,71.16666667,274.3666667,407.5333333,14,775.8777778,208.8555556,161.6888889,"405.333333333
"
14,825.7111111,213.3333333,248.3777778,364,14,837.6,142.5333333,295.1666667,"399.9
"
14,777.5777778,144.1666667,280.7444444,352.6666667,14,925.3777778,163.1777778,424.4,"337.8
"
14,838.7444444,176.2666667,260.4777778,402,13,829.5,91.66666667,362.8333333,"375
"
14,892.6888889,158.6333333,332,402.0555556,14,780.7111111,122.3666667,301.3444444,"357
"
14,866.8888889,166.0444444,304.8444444,396,14,876.3333333,202.3777778,334.8222222,"339.133333333
"
14,861.8222222,175.7,283.4222222,402.7,14,862.5666667,107.7111111,302.8555556,"452
"
14,785.6,75.81111111,329,380.7888889,14,774.1555556,195.6555556,218.8333333,"359.666666667
"
14,823.4666667,247.1666667,216.5,359.8,14,824.9,93.08888889,370.8111111,"361
"
14,814.8333333,80,277.0333333,457.8,13,864.3777778,183.7444444,236,"444.633333333
"
14,830.3333333,42.66666667,343.8666667,443.8,14,804.5555556,150,286.1555556,"368.4
"
14,809.1666667,151.2333333,263.4666667,394.4666667,13,858.0333333,170.2777778,294.7555556,"393
"
13,825.8555556,72.56666667,378.2888889,375,14,916.1444444,242.6777778,273.3,"400.166666667
"
14,843.5888889,136.4222222,355.4777778,351.6888889,12,838.9777778,253.1444444,206.8333333,"379
"
14,809.6222222,94.8,425.8222222,289,14,897.1333333,187.2666667,298.3111111,"411.555555556
"
14,781.9333333,124.8333333,300.1,357,13,857.9555556,139.1111111,259.0888889,"459.755555556
"
14,763.2333333,154.7333333,214.6,393.9,14,778.2444444,80.06666667,272.6333333,"425.544444444
"
14,802.8666667,211.2333333,234.6333333,357,13,802.2,218,218.2,"366
"
14,851.5444444,252.4444444,216,383.1,14,797.6666667,154.6666667,249,"394.0
"
14,850.4555556,160.2444444,345.2666667,344.9444444,14,828.2333333,238.4888889,193.7444444,"396
"
14,854.8777778,158.6444444,298.7,397.5333333,14,809.2666667,97.73333333,324,"387.533333333
"
13,821.0222222,74,514.1111111,232.9111111,12,890.6666667,185.1666667,303.5,"402
"
14,780.0333333,93.8,236.2333333,450,13,819.5222222,72.15555556,366.3222222,"381.044444444
"
13,832.4666667,255.1333333,204.3333333,373,14,874.7777778,164.0666667,305.4444444,"405.266666667
"
12,798.6666667,145.6666667,216,437,13,895.3555556,166,324.3555556,"405
"
14,705.8,143.7111111,120.2,441.8888889,14,760.5777778,115.4777778,288.1,"357
"
14,814.7111111,214.2111111,243.5,357,14,816.8,191.3,242.8333333,"382.666666667
"
14,870.5,171.4888889,256.9,442.1111111,14,742.1777778,148.8888889,240.4,"352.888888889
"
14,834.8444444,151.7777778,231.0666667,452,14,776.7111111,189.5111111,211.5777778,"375.622222222
"
14,834.9111111,81.42222222,351.2555556,402.2333333,14,860.5666667,166.2333333,274.1888889,"420.144444444
"
13,797.7333333,123,317.7333333,357,14,855.6444444,104.6,357.0444444,"394
"
14,916.0666667,167.0888889,343.9777778,405,12,885.8333333,165,317.8333333,"403
"
14,867.4,156.3333333,300.6222222,410.4444444,14,791.7888889,73.33333333,286.8555556,"431.6
"
14,767.1555556,146.4888889,285.2555556,335.4111111,14,857.7666667,249.4888889,224.2777778,"384
"
14,939.3111111,166,337.3333333,435.9777778,14,790.0555556,147,265.4444444,"377.611111111
"
14,910.1,196.5,316,397.6,14,861.0888889,122.4444444,286.6444444,"452
"
14,850.8777778,155.4333333,257.7111111,437.7333333,14,767.5555556,215,267.5555556,"285
"
14,801.4444444,108.5777778,298.4,394.4666667,14,802.6777778,101.4888889,413.1888889,"288
"
14,816.6666667,185.7666667,249.9,381,14,868.4111111,154.5,243.4111111,"470.5
"
14,794.2666667,145.6,297,351.6666667,14,785.4888889,193.1111111,226.3777778,"366
"
13,823.6,252.6,187,384,14,897.9333333,192.7777778,351.4333333,"353.722222222
"
13,836.9111111,139.2,242.6,455.1111111,14,798.6111111,140.9333333,257.4888889,"400.188888889
"
14,902.7666667,171.4333333,257.5333333,473.8,14,920.6,197.9666667,328,"394.633333333
"
14,756.5333333,227.0222222,202.5555556,326.9555556,14,849.1555556,132,254.7777778,"462.377777778
"
14,790.7666667,145.5444444,233.6888889,411.5333333,14,756.7666667,71.33333333,277.4333333,"408
"
12,801.9777778,287,221.9777778,293,14,773.6666667,141.6666667,284,"348
"
14,799.3555556,84.26666667,265.0888889,450,13,881.5333333,157.7222222,404.8111111,"319
"
14,758.9444444,149.4222222,296.5222222,313,14,872.8,156.9777778,323.1,"392.722222222
"
14,844.5222222,94.28888889,355.2333333,395,14,806.2444444,132.0222222,302.2222222,"372
"
14,867.4333333,175.1444444,320.5111111,371.7777778,14,783.1222222,148.6777778,233.9333333,"400.511111111
"
14,831.8888889,150.1,287.0555556,394.7333333,14,864.6666667,100.6666667,355.7,"408.3
"
14,909.8666667,259.6,259.6666667,390.6,14,862,191.6,258.2,"412.2
"
14,754.1666667,86.16666667,250.6666667,417.3333333,13,849.0333333,328.8666667,136.1666667,"384
"
14,763.6,138.6222222,219.2111111,405.7666667,13,795.3666667,110,343.3666667,"342
"
14,791.9777778,153.4333333,287.5444444,351,13,885,114.4,313.4,"457.2
"
14,848.8,208.8,228.7222222,411.2777778,14,788.5333333,73.91111111,228.9222222,"485.7
"
12,814,133.6444444,308.3555556,372,14,825.3555556,146.0222222,316.2,"363.133333333
"
14,830.4888889,154.4666667,272.1333333,403.8888889,13,809.8444444,73,286.8444444,"450
"
14,952.1111111,157.3111111,396.8,398,13,805.4444444,259.2222222,253.2222222,"293
"
13,901.4,243.6,234.4666667,423.3333333,14,885.6666667,86.73333333,328.9666667,"469.966666667
"
14,779.6666667,143.7888889,284.1444444,351.7333333,14,905.1444444,171,411.1444444,"323
"
14,846.7111111,73.8,372.2111111,400.7,13,835.3666667,325.2,126.1666667,"384
"
14,812.1555556,225.8666667,166.8444444,419.4444444,13,891.2,215.9666667,258.9666667,"416.266666667
"
13,869.9,107.4,301.7,460.8,14,776.4888889,74.8,308.4,"393.288888889
"
14,817.4,282.4,228.6,306.4,14,802.8222222,113.1111111,319.7111111,"370
"
13,832.7333333,184.3333333,257.4,391,13,808.7666667,138,288.2555556,"382.511111111
"
14,847.5666667,175.5666667,262,410,14,834.0666667,110,409.0666667,"315.0
"
14,789.7111111,75.82222222,263.8888889,450,14,792.5,143.8,202.8,"445.9
"
14,777.3666667,85.33333333,263.0333333,429,14,878.7,139.8,332.7,"406.2
"
14,925.5666667,221.2333333,292.3333333,412,13,788.6555556,227,219.2888889,"342.366666667
"
14,939.3333333,169.4444444,379.0444444,390.8444444,14,806.2444444,76,322.4666667,"407.777777778
"
14,909.7888889,161,275,473.7888889,14,809.8777778,325.5222222,191.3555556,"293
"
14,772.2,188.2666667,142,441.9333333,14,838.0888889,75.62222222,360.1333333,"402.333333333
"
14,786.3888889,176.8222222,225.5666667,384,13,855.5777778,166.9111111,235,"453.666666667
"
14,909.1333333,160,364.5,384.6333333,13,762.8777778,225.3777778,220,"317.5
"
13,817.7333333,132.8333333,300.9222222,383.9777778,14,867.3,99.4,299,"468.9
"
13,818.8222222,88.4,369.4,361.0222222,14,770.8,73,295.7222222,"402.077777778
"
13,789.6888889,74.84444444,301,413.8444444,14,831.9777778,147.8444444,311.1333333,"373
"
14,778.8888889,138,278.8888889,362,14,758.3333333,133.3333333,277,"348
"
12,880.6,240.6,241,399,14,783,75.7,257.3,"450
"
